0000 C3 03 F8 AF D3 F8 D3 F9 D3 FA F6 80 32 03 F6 F6 
06D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
06F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0700 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0710 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0720 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0730 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0740 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0750 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0760 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0770 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0780 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0790 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
07F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

